This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.3.20)  27 MAR 2020 17:59
entering extended mode
**"./Cluster_Analysis — копия.tex"
("Cluster_Analysis — копия.tex"
LaTeX2e <2019-10-01> patch level 3
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extsizes.s
ty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
my insertion and my current dilemma will both disappear.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.385  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.387  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.388 \end{equation}
                    
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.388 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.388 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.388 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.388 \end{equation}
                    
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.389 Максимум  \eqref
                              {one_var_max} достигается при $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.389 Максимум  \eqref{one_
                                   var_max} достигается при $\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.389 Максимум  \eqref{one_var_max}
                                            достигается при $\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrd invalid in math mode on input line 389.


LaTeX Warning: Command \cyro invalid in math mode on input line 389.


LaTeX Warning: Command \cyrs invalid in math mode on input line 389.


LaTeX Warning: Command \cyrt invalid in math mode on input line 389.


LaTeX Warning: Command \cyri invalid in math mode on input line 389.


LaTeX Warning: Command \cyrg invalid in math mode on input line 389.


LaTeX Warning: Command \cyra invalid in math mode on input line 389.


LaTeX Warning: Command \cyre invalid in math mode on input line 389.


LaTeX Warning: Command \cyrt invalid in math mode on input line 389.


LaTeX Warning: Command \cyrs invalid in math mode on input line 389.


LaTeX Warning: Command \cyrya invalid in math mode on input line 389.


LaTeX Warning: Command \cyrp invalid in math mode on input line 389.


LaTeX Warning: Command \cyrr invalid in math mode on input line 389.


LaTeX Warning: Command \cyri invalid in math mode on input line 389.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.389 ...ax} достигается при $\delta
                                                   = \frac{1-b}{2(a^2 - 2b +...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.391  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 390 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.393  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[11]
<images/filter1e.jpg, id=59, 1124.2pt x 843.15pt>
File: images/filter1e.jpg Graphic file (type jpg)
<use images/filter1e.jpg>
Package pdftex.def Info: images/filter1e.jpg  used on input line 398.
(pdftex.def)             Requested size: 256.0748pt x 192.05493pt.

Overfull \hbox (21.33955pt too wide) in paragraph at lines 398--399
[][] 
 []

<images/filter1_1.jpg, id=60, 1124.2pt x 843.15pt>
File: images/filter1_1.jpg Graphic file (type jpg)
<use images/filter1_1.jpg>
Package pdftex.def Info: images/filter1_1.jpg  used on input line 403.
(pdftex.def)             Requested size: 256.0748pt x 192.05493pt.

Overfull \hbox (21.33955pt too wide) in paragraph at lines 403--404
[][] 
 []

! Undefined control sequence.
<argument> ... построенный по \eqref 
                                                  {filter1_max}
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...енный по \eqref {filter1_max}
                                                  
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
<argument> ... построенный по \eqref 
                                                  {filter1_max}
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...енный по \eqref {filter1_max}
                                                  
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.404 ...�роенный по \eqref{filter1_max}}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[12 <./images/filter1e.jpg> <./images/filter1_1.jpg>]

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.415  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 414 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.417  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.419 ...�еализацию системы \eqref
                                                  {system}. Заметим
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.421  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.422 \text
           {det}(sI-A) = s^2 + 2\tau_{z1}^{-1}s + \tau_{z1}^{-2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 420 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.423  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.425 ...�йдем $\varepsilon, \delta, \varkappa
                                                  , \tau$ так, что б�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.425 ...ля этого подставим \eqref
                                                  {filter2} в \eqref{first_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.425 ...�дставим \eqref{filter2} в \eqref
                                                  {first_th_eq} и пере�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.425 ...авим \eqref{filter2} в \eqref{first_
                                                  th_eq} и перенесе...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.425 ...м \eqref{filter2} в \eqref{first_th_eq}
                                                   и перенесем в�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 425.


LaTeX Warning: Command \cyrp invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrr invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrn invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrs invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrm invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyrs invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyrl invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyru invalid in math mode on input line 425.


LaTeX Warning: Command \cyryu invalid in math mode on input line 425.


LaTeX Warning: Command \cyrch invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \cyrs invalid in math mode on input line 425.


LaTeX Warning: Command \cyrt invalid in math mode on input line 425.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 425.


LaTeX Warning: Command \cyrn invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrr invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrn invalid in math mode on input line 425.


LaTeX Warning: Command \cyrs invalid in math mode on input line 425.


LaTeX Warning: Command \cyrt invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \CYRS invalid in math mode on input line 425.


LaTeX Warning: Command \cyrd invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrl invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrm invalid in math mode on input line 425.


LaTeX Warning: Command \cyrz invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \cyrm invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrn invalid in math mode on input line 425.


LaTeX Warning: Command \cyru invalid in math mode on input line 425.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.425 ...ва. Сделаем замену $t = s^
                                                  2$. В результат�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.425 ...�те преобразований \eqref
                                                  {first_th_eq} приним...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.425 ...�реобразований \eqref{first_
                                                  th_eq} принимает ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.425 ...�бразований \eqref{first_th_eq}
                                                   принимает сле...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrp invalid in math mode on input line 425.


LaTeX Warning: Command \cyrr invalid in math mode on input line 425.


LaTeX Warning: Command \cyri invalid in math mode on input line 425.


LaTeX Warning: Command \cyrn invalid in math mode on input line 425.


LaTeX Warning: Command \cyri invalid in math mode on input line 425.


LaTeX Warning: Command \cyrm invalid in math mode on input line 425.


LaTeX Warning: Command \cyra invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrt invalid in math mode on input line 425.


LaTeX Warning: Command \cyrs invalid in math mode on input line 425.


LaTeX Warning: Command \cyrl invalid in math mode on input line 425.


LaTeX Warning: Command \cyre invalid in math mode on input line 425.


LaTeX Warning: Command \cyrd invalid in math mode on input line 425.


LaTeX Warning: Command \cyru invalid in math mode on input line 425.


LaTeX Warning: Command \cyryu invalid in math mode on input line 425.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 425.


LaTeX Warning: Command \cyri invalid in math mode on input line 425.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 425.


LaTeX Warning: Command \cyrv invalid in math mode on input line 425.


LaTeX Warning: Command \cyri invalid in math mode on input line 425.


LaTeX Warning: Command \cyrd invalid in math mode on input line 425.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.426  \begin{equation}
                       \label{second_condition}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.427  \begin{aligned}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.428 &
       \tau_{p1}^4\tau t^3 +(- \tau_{z1}^4\varepsilon - \tau_{z1}^4\tau + 2\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.428 ...4\delta + \tau_{z1}^2\tau_{p1}^2\varkappa
                                                  )t^2 +( \tau- \tau_{z1}^2\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.428 ...arkappa)t^2 +( \tau- \tau_{z1}^2\varkappa
                                                   - 2\tau_{z1}^2\varepsilon...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.428 ..._{z1}^2\varepsilon - \tau_{p1}^2\varkappa
                                                  - 2\tau_{z1}^2\tau+ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.429 &
       + 4\tau_{z1}b\varkappa- 2\tau_{p1}^2\delta)t + (\varkappa-\varepsilon...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.429 &+ 4\tau_{z1}b\varkappa
                             - 2\tau_{p1}^2\delta)t + (\varkappa-\varepsilon...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.429 ...rkappa- 2\tau_{p1}^2\delta)t + (\varkappa
                                                  -\varepsilon - \tau - \del...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.429 ...a-\varepsilon - \tau - \delta)  \geqslant
                                                   0, \quad \forall t \in \m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.429 ... \geqslant 0, \quad \forall t \in \mathbb
                                                  {R_+}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in math mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.431 \end{equation}
                    
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.431 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.431 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.431 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.431 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.431 \end{equation}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.431 \end{equation}
                    
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.432 Положим в \eqref
                              {second_condition} $\tau = 0$. Не умаля...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.432 Положим в \eqref{second_
                                      condition} $\tau = 0$. Не умаля...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.432 Положим в \eqref{second_condition}
                                                 $\tau = 0$. Не умаля...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.432 ...�жим в \eqref{second_condition} $\tau
                                                   = 0$. Не умаляя �...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<recently read> \varkappa 
                          
l.432 ...ти можем считать $\varkappa
                                                   = 1$. Тогда \eqref{s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.432 ...ать $\varkappa = 1$. Тогда \eqref
                                                  {second_condition} при�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.432 ...\varkappa = 1$. Тогда \eqref{second_
